
multiarch-loader-20260916/rootfs/usr/lib/arm-linux-gnueabi/libgcc_s.so.1:     file format elf32-littlearm


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

0000fa20 <__udivsi3@@GCC_3.0>:
    fa20:	e2512001 	subs	r2, r1, #1
    fa24:	012fff1e 	bxeq	lr
    fa28:	3a000023 	bcc	fabc <__udivsi3@@GCC_3.0+0x9c>
    fa2c:	e1500001 	cmp	r0, r1
    fa30:	9a00001a 	bls	faa0 <__udivsi3@@GCC_3.0+0x80>
    fa34:	e1110002 	tst	r1, r2
    fa38:	0a00001b 	beq	faac <__udivsi3@@GCC_3.0+0x8c>
    fa3c:	e16f3f11 	clz	r3, r1
    fa40:	e16f2f10 	clz	r2, r0
    fa44:	e0432002 	sub	r2, r3, r2
    fa48:	e3a03001 	mov	r3, #1
    fa4c:	e1a01211 	lsl	r1, r1, r2
    fa50:	e1a03213 	lsl	r3, r3, r2
    fa54:	e3a02000 	mov	r2, #0
    fa58:	e1500001 	cmp	r0, r1
    fa5c:	20400001 	subcs	r0, r0, r1
    fa60:	21822003 	orrcs	r2, r2, r3
    fa64:	e15000a1 	cmp	r0, r1, lsr #1
    fa68:	204000a1 	subcs	r0, r0, r1, lsr #1
    fa6c:	218220a3 	orrcs	r2, r2, r3, lsr #1
    fa70:	e1500121 	cmp	r0, r1, lsr #2
    fa74:	20400121 	subcs	r0, r0, r1, lsr #2
    fa78:	21822123 	orrcs	r2, r2, r3, lsr #2
    fa7c:	e15001a1 	cmp	r0, r1, lsr #3
    fa80:	204001a1 	subcs	r0, r0, r1, lsr #3
    fa84:	218221a3 	orrcs	r2, r2, r3, lsr #3
    fa88:	e3500000 	cmp	r0, #0
    fa8c:	11b03223 	lsrsne	r3, r3, #4
    fa90:	11a01221 	lsrne	r1, r1, #4
    fa94:	1affffef 	bne	fa58 <__udivsi3@@GCC_3.0+0x38>
    fa98:	e1a00002 	mov	r0, r2
    fa9c:	e12fff1e 	bx	lr
    faa0:	03a00001 	moveq	r0, #1
    faa4:	13a00000 	movne	r0, #0
    faa8:	e12fff1e 	bx	lr
    faac:	e16f2f11 	clz	r2, r1
    fab0:	e262201f 	rsb	r2, r2, #31
    fab4:	e1a00230 	lsr	r0, r0, r2
    fab8:	e12fff1e 	bx	lr
    fabc:	e3500000 	cmp	r0, #0
    fac0:	13e00000 	mvnne	r0, #0
    fac4:	eafffe42 	b	f3d4 <__aeabi_idiv0@plt>

Disassembly of section .fini:
