
libgcc-runtime-20260916/packages/runtime/usr/lib/arm-linux-gnueabi/libgcc_s.so.1:     file format elf32-littlearm


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

0000dafc <__udivsi3@@GCC_3.0>:
    dafc:	e2512001 	subs	r2, r1, #1
    db00:	012fff1e 	bxeq	lr
    db04:	3a000074 	bcc	dcdc <__udivsi3@@GCC_3.0+0x1e0>
    db08:	e1500001 	cmp	r0, r1
    db0c:	9a00006b 	bls	dcc0 <__udivsi3@@GCC_3.0+0x1c4>
    db10:	e1110002 	tst	r1, r2
    db14:	0a00006c 	beq	dccc <__udivsi3@@GCC_3.0+0x1d0>
    db18:	e16f3f10 	clz	r3, r0
    db1c:	e16f2f11 	clz	r2, r1
    db20:	e0423003 	sub	r3, r2, r3
    db24:	e273301f 	rsbs	r3, r3, #31
    db28:	10833083 	addne	r3, r3, r3, lsl #1
    db2c:	e3a02000 	mov	r2, #0
    db30:	108ff103 	addne	pc, pc, r3, lsl #2
    db34:	e1a00000 	nop			@ (mov r0, r0)
    db38:	e1500f81 	cmp	r0, r1, lsl #31
    db3c:	e0a22002 	adc	r2, r2, r2
    db40:	20400f81 	subcs	r0, r0, r1, lsl #31
    db44:	e1500f01 	cmp	r0, r1, lsl #30
    db48:	e0a22002 	adc	r2, r2, r2
    db4c:	20400f01 	subcs	r0, r0, r1, lsl #30
    db50:	e1500e81 	cmp	r0, r1, lsl #29
    db54:	e0a22002 	adc	r2, r2, r2
    db58:	20400e81 	subcs	r0, r0, r1, lsl #29
    db5c:	e1500e01 	cmp	r0, r1, lsl #28
    db60:	e0a22002 	adc	r2, r2, r2
    db64:	20400e01 	subcs	r0, r0, r1, lsl #28
    db68:	e1500d81 	cmp	r0, r1, lsl #27
    db6c:	e0a22002 	adc	r2, r2, r2
    db70:	20400d81 	subcs	r0, r0, r1, lsl #27
    db74:	e1500d01 	cmp	r0, r1, lsl #26
    db78:	e0a22002 	adc	r2, r2, r2
    db7c:	20400d01 	subcs	r0, r0, r1, lsl #26
    db80:	e1500c81 	cmp	r0, r1, lsl #25
    db84:	e0a22002 	adc	r2, r2, r2
    db88:	20400c81 	subcs	r0, r0, r1, lsl #25
    db8c:	e1500c01 	cmp	r0, r1, lsl #24
    db90:	e0a22002 	adc	r2, r2, r2
    db94:	20400c01 	subcs	r0, r0, r1, lsl #24
    db98:	e1500b81 	cmp	r0, r1, lsl #23
    db9c:	e0a22002 	adc	r2, r2, r2
    dba0:	20400b81 	subcs	r0, r0, r1, lsl #23
    dba4:	e1500b01 	cmp	r0, r1, lsl #22
    dba8:	e0a22002 	adc	r2, r2, r2
    dbac:	20400b01 	subcs	r0, r0, r1, lsl #22
    dbb0:	e1500a81 	cmp	r0, r1, lsl #21
    dbb4:	e0a22002 	adc	r2, r2, r2
    dbb8:	20400a81 	subcs	r0, r0, r1, lsl #21
    dbbc:	e1500a01 	cmp	r0, r1, lsl #20
    dbc0:	e0a22002 	adc	r2, r2, r2
    dbc4:	20400a01 	subcs	r0, r0, r1, lsl #20
    dbc8:	e1500981 	cmp	r0, r1, lsl #19
    dbcc:	e0a22002 	adc	r2, r2, r2
    dbd0:	20400981 	subcs	r0, r0, r1, lsl #19
    dbd4:	e1500901 	cmp	r0, r1, lsl #18
    dbd8:	e0a22002 	adc	r2, r2, r2
    dbdc:	20400901 	subcs	r0, r0, r1, lsl #18
    dbe0:	e1500881 	cmp	r0, r1, lsl #17
    dbe4:	e0a22002 	adc	r2, r2, r2
    dbe8:	20400881 	subcs	r0, r0, r1, lsl #17
